CMD001,100226,86919
CMD001,100247,86919
CMD001,100268,86919
CMD001,100289,86919
CMD001,100310,86919
CMD001,100331,86919
CMD001,100352,86919
CMD001,100373,86919
CMD001,100393,86919
CMD001,100414,86919
CMD001,100435,86919
CMD001,100456,86919
CMD001,100477,86919
CMD001,100498,86919
CMD001,100519,86919
CMD001,100540,86919
CMD001,100561,86919
CMD001,100581,86919
CMD001,100602,86919
CMD001,100623,86919
CMD001,100644,86919
CMD001,100665,86919
CMD001,100686,86919
CMD001,100707,86919
CMD001,100728,86919
CMD001,100749,86919
CMD001,100769,86919
CMD001,100790,86919
CMD001,100811,86919
CMD001,100832,86919
CMD001,100853,86919
CMD001,100874,86919
CMD001,100895,86919
CMD001,100916,86919
CMD001,100937,86919
CMD001,100958,86919
CMD001,100978,86919
CMD001,100999,86919
CMD001,101020,86919
CMD001,101041,86919
CMD001,101062,86919
CMD001,101083,86919
CMD001,101104,86919
CMD001,101125,86919
CMD001,101146,86919
CMD001,101166,86919
CMD001,101187,86919
CMD001,101208,86919
CMD001,101229,86919
CMD001,101250,86919
CMD001,101271,86919
CMD001,101292,86919
CMD001,101313,86919
CMD001,101334,86919
CMD001,101334,86940
CMD001,101334,86961
CMD001,101334,86982
CMD001,101334,87003
CMD001,101334,87023
CMD001,101334,87044
CMD001,101334,87065
CMD001,101334,87086
CMD001,101334,87107
CMD001,101334,87128
CMD001,101334,87149
CMD001,101334,87170
CMD001,101334,87191
CMD001,101334,87212
CMD001,101334,87232
CMD001,101334,87253
CMD001,101334,87274
CMD001,101334,87295
CMD001,101334,87316
CMD001,101334,87337
CMD001,101334,87358
CMD001,101334,87379
CMD001,101334,87400
CMD001,101334,87420
CMD001,101334,87441
CMD001,101334,87462
CMD001,101334,87483
CMD001,101334,87504
CMD001,101334,87525
CMD001,101334,87546
CMD001,101334,87567
CMD001,101334,87588
CMD001,101334,87608
CMD001,101334,87629
CMD001,101334,87650
CMD001,101334,87671
CMD001,101334,87692
CMD001,101334,87713
CMD001,101334,87734
CMD001,101334,87755
CMD001,101334,87776
CMD001,101334,87796
CMD001,101334,87817
CMD001,101334,87838
CMD001,101334,87859
CMD001,101334,87880
CMD001,101334,87901
CMD001,101334,87922
CMD001,101334,87943
CMD001,101334,87964
CMD001,101334,87984
CMD001,101334,88005
CMD001,101334,88026
CMD001,101334,88047
CMD001,101334,88068
CMD001,101334,88089
CMD001,101334,88110
CMD001,101334,88131
CMD001,101334,88152
CMD001,101334,88173
CMD001,101334,88193
CMD001,101334,88214
CMD001,101334,88235
CMD001,101334,88256
CMD001,101334,88277
CMD001,101334,88298
CMD001,101334,88319
CMD001,101334,88340
CMD001,101334,88361
CMD001,101334,88381
CMD001,101334,88402
CMD001,101334,88423
CMD001,101334,88444
CMD001,101334,88465
CMD001,101334,88486
CMD001,101334,88507
CMD001,101334,88528
CMD001,101334,88549
CMD001,101334,88569
CMD001,101334,88590
CMD001,101334,88611
CMD001,101334,88632
CMD001,101334,88653
CMD001,101334,88674
CMD001,101334,88695
CMD001,101334,88716
CMD001,101334,88737
CMD001,101334,88757
CMD001,101334,88778
CMD001,101328,88794
CMD001,101307,88794
CMD050,1,0
CMD002,103604,86919
CMD050,1,1
CMD103,625,4166,125000
CMD001,103604,86919
CMD001,103604,86940
CMD001,103604,86961
CMD001,103604,86982
CMD001,103604,87003
CMD001,103604,87023
CMD001,103604,87044
CMD001,103604,87065
CMD001,103604,87086
CMD001,103604,87107
CMD001,103604,87128
CMD001,103604,87149
CMD001,103604,87170
CMD001,103604,87191
CMD001,103604,87212
CMD001,103604,87232
CMD001,103604,87253
CMD001,103604,87274
CMD001,103604,87295
CMD001,103604,87316
CMD001,103604,87337
CMD001,103604,87358
CMD001,103604,87379
CMD001,103604,87400
CMD001,103604,87420
CMD001,103604,87441
CMD001,103604,87462
CMD001,103604,87483
CMD001,103604,87504
CMD001,103604,87525
CMD001,103604,87546
CMD001,103604,87567
CMD001,103604,87588
CMD001,103604,87608
CMD001,103604,87629
CMD001,103604,87650
CMD001,103604,87671
CMD001,103604,87692
CMD001,103604,87713
CMD001,103604,87734
CMD001,103604,87755
CMD001,103604,87776
CMD001,103604,87796
CMD001,103604,87817
CMD001,103604,87838
CMD001,103604,87859
CMD001,103604,87880
CMD001,103604,87901
CMD001,103604,87922
CMD001,103604,87943
CMD001,103604,87964
CMD001,103604,87984
CMD001,103604,88005
CMD001,103604,88026
CMD001,103604,88047
CMD001,103604,88068
CMD001,103604,88089
CMD001,103604,88110
CMD001,103604,88131
CMD001,103604,88152
CMD001,103604,88173
CMD001,103604,88193
CMD001,103604,88214
CMD001,103604,88235
CMD001,103604,88256
CMD001,103604,88277
CMD001,103604,88298
CMD001,103604,88319
CMD001,103604,88340
CMD001,103604,88361
CMD001,103604,88381
CMD001,103604,88402
CMD001,103604,88423
CMD001,103604,88444
CMD001,103604,88465
CMD001,103604,88486
CMD001,103604,88507
CMD001,103604,88528
CMD001,103604,88549
CMD001,103604,88569
CMD001,103604,88590
CMD001,103604,88611
CMD001,103604,88632
CMD001,103604,88653
CMD001,103604,88674
CMD001,103604,88695
CMD001,103604,88716
CMD001,103604,88737
CMD001,103604,88757
CMD001,103604,88778
CMD001,103599,88794
CMD001,103578,88794
CMD001,103557,88794
CMD001,103536,88794
CMD001,103516,88794
CMD001,103495,88794
CMD001,103474,88794
CMD001,103453,88794
CMD001,103432,88794
CMD001,103411,88794
CMD001,103390,88794
CMD001,103369,88794
CMD001,103348,88794
CMD001,103328,88794
CMD001,103307,88794
CMD001,103286,88794
CMD001,103265,88794
CMD001,103244,88794
CMD001,103223,88794
CMD001,103202,88794
CMD001,103181,88794
CMD001,103160,88794
CMD001,103140,88794
CMD001,103119,88794
CMD001,103098,88794
CMD001,103077,88794
CMD001,103056,88794
CMD001,103035,88794
CMD001,103014,88794
CMD001,102993,88794
CMD001,102972,88794
CMD001,102952,88794
CMD001,102931,88794
CMD001,102910,88794
CMD001,102889,88794
CMD001,102868,88794
CMD001,102847,88794
CMD001,102826,88794
CMD001,102805,88794
CMD001,102784,88794
CMD001,102764,88794
CMD001,102743,88794
CMD001,102722,88794
CMD001,102701,88794
CMD001,102680,88794
CMD001,102659,88794
CMD001,102638,88794
CMD001,102617,88794
CMD001,102596,88794
CMD001,102575,88794
CMD001,102555,88794
CMD001,102534,88794
CMD001,102513,88794
CMD001,102492,88794
CMD001,102471,88794
CMD001,102450,88794
CMD001,102429,88794
CMD001,102408,88794
CMD001,102387,88794
CMD001,102367,88794
CMD001,102346,88794
CMD001,102325,88794
CMD001,102304,88794
CMD001,102283,88794
CMD001,102262,88794
CMD001,102241,88794
CMD001,102220,88794
CMD001,102199,88794
CMD001,102179,88794
CMD001,102158,88794
CMD001,102137,88794
CMD001,102116,88794
CMD001,102095,88794
CMD001,102074,88794
CMD001,102053,88794
CMD001,102032,88794
CMD001,102011,88794
CMD001,101991,88794
CMD001,101970,88794
CMD001,101949,88794
CMD001,101928,88794
CMD001,101907,88794
CMD001,101886,88794
CMD001,101865,88794
CMD001,101844,88794
CMD001,101823,88794
CMD001,101802,88794
CMD001,101782,88794
CMD001,101761,88794
CMD001,101740,88794
CMD001,101729,88784
CMD001,101729,88763
CMD001,101729,88742
CMD001,101729,88721
CMD001,101729,88700
CMD001,101729,88679
CMD001,101729,88658
CMD001,101729,88637
CMD001,101729,88616
CMD001,101729,88596
CMD001,101729,88575
CMD001,101729,88554
CMD001,101729,88533
CMD001,101729,88512
CMD001,101729,88491
CMD001,101729,88470
CMD001,101729,88449
CMD001,101729,88428
CMD001,101729,88408
CMD001,101729,88387
CMD001,101729,88366
CMD001,101729,88345
CMD001,101729,88324
CMD001,101729,88303
CMD001,101729,88282
CMD001,101729,88261
CMD001,101729,88240
CMD001,101729,88220
CMD001,101729,88199
CMD001,101729,88178
CMD001,101729,88157
CMD001,101729,88136
CMD001,101729,88115
CMD001,101729,88094
CMD001,101729,88073
CMD001,101729,88052
CMD001,101729,88032
CMD001,101729,88011
CMD001,101729,87990
CMD001,101729,87969
CMD001,101729,87948
CMD001,101729,87927
CMD001,101729,87906
CMD001,101729,87885
CMD001,101729,87864
CMD001,101729,87843
CMD001,101729,87823
CMD001,101729,87802
CMD001,101729,87781
CMD001,101729,87760
CMD001,101729,87739
CMD001,101729,87718
CMD001,101729,87697
CMD001,101729,87676
CMD001,101729,87655
CMD001,101729,87635
CMD001,101729,87614
CMD001,101729,87593
CMD001,101729,87572
CMD001,101729,87551
CMD001,101729,87530
CMD001,101729,87509
CMD001,101729,87488
CMD001,101729,87467
CMD001,101729,87447
CMD001,101729,87426
CMD001,101729,87405
CMD001,101729,87384
CMD001,101729,87363
CMD001,101729,87342
CMD001,101729,87321
CMD001,101729,87300
CMD001,101729,87279
CMD001,101729,87259
CMD001,101729,87238
CMD001,101729,87217
CMD001,101729,87196
CMD001,101729,87175
CMD001,101729,87154
CMD001,101729,87133
CMD001,101729,87112
CMD001,101729,87091
CMD001,101729,87070
CMD001,101729,87050
CMD001,101729,87029
CMD001,101729,87008
CMD001,101729,86987
CMD001,101729,86966
CMD001,101729,86945
CMD001,101729,86924
CMD001,101745,86919
CMD001,101766,86919
CMD001,101787,86919
CMD001,101808,86919
CMD001,101829,86919
CMD001,101850,86919
CMD001,101870,86919
CMD001,101891,86919
CMD001,101912,86919
CMD001,101933,86919
CMD001,101954,86919
CMD001,101975,86919
CMD001,101996,86919
CMD001,102017,86919
CMD001,102038,86919
CMD001,102058,86919
CMD001,102079,86919
CMD001,102100,86919
CMD001,102121,86919
CMD001,102142,86919
CMD001,102163,86919
CMD001,102184,86919
CMD001,102205,86919
CMD001,102226,86919
CMD001,102246,86919
CMD001,102267,86919
CMD001,102288,86919
CMD001,102309,86919
CMD001,102330,86919
CMD001,102351,86919
CMD001,102372,86919
CMD001,102393,86919
CMD001,102414,86919
CMD001,102434,86919
CMD001,102455,86919
CMD001,102476,86919
CMD001,102497,86919
CMD001,102518,86919
CMD001,102539,86919
CMD001,102560,86919
CMD001,102581,86919
CMD001,102602,86919
CMD001,102622,86919
CMD001,102643,86919
CMD001,102664,86919
CMD001,102685,86919
CMD001,102706,86919
CMD001,102727,86919
CMD001,102748,86919
CMD001,102769,86919
CMD001,102790,86919
CMD001,102811,86919
CMD001,102831,86919
CMD001,102852,86919
CMD001,102873,86919
CMD001,102894,86919
CMD001,102915,86919
CMD001,102936,86919
CMD001,102957,86919
CMD001,102978,86919
CMD001,102999,86919
CMD001,103019,86919
CMD001,103040,86919
CMD001,103061,86919
CMD001,103082,86919
CMD001,103103,86919
CMD001,103124,86919
CMD001,103145,86919
CMD001,103166,86919
CMD001,103187,86919
CMD001,103207,86919
CMD001,103228,86919
CMD001,103249,86919
CMD001,103270,86919
CMD001,103291,86919
CMD001,103312,86919
CMD001,103333,86919
CMD001,103354,86919
CMD001,103375,86919
CMD001,103395,86919
CMD001,103416,86919
CMD001,103437,86919
CMD001,103458,86919
CMD001,103479,86919
CMD001,103500,86919
CMD001,103521,86919
CMD001,103542,86919
CMD001,103563,86919
CMD001,103583,86919
CMD001,103604,86919
CMD001,103604,86940
CMD050,1,0
CMD002,105870,88794
CMD050,1,1
CMD103,625,4166,125000
CMD001,105870,88794
CMD001,105849,88794
CMD001,105828,88794
CMD001,105807,88794
CMD001,105786,88794
CMD001,105766,88794
CMD001,105745,88794
CMD001,105724,88794
CMD001,105703,88794
CMD001,105682,88794
CMD001,105661,88794
CMD001,105640,88794
CMD001,105619,88794
CMD001,105598,88794
CMD001,105578,88794
CMD001,105557,88794
CMD001,105536,88794
CMD001,105515,88794
CMD001,105494,88794
CMD001,105473,88794
CMD001,105452,88794
CMD001,105431,88794
CMD001,105410,88794
CMD001,105389,88794
CMD001,105369,88794
CMD001,105348,88794
CMD001,105327,88794
CMD001,105306,88794
CMD001,105285,88794
CMD001,105264,88794
CMD001,105243,88794
CMD001,105222,88794
CMD001,105201,88794
CMD001,105181,88794
CMD001,105160,88794
CMD001,105139,88794
CMD001,105118,88794
CMD001,105097,88794
CMD001,105076,88794
CMD001,105055,88794
CMD001,105034,88794
CMD001,105013,88794
CMD001,104993,88794
CMD001,104972,88794
CMD001,104951,88794
CMD001,104930,88794
CMD001,104909,88794
CMD001,104888,88794
CMD001,104867,88794
CMD001,104846,88794
CMD001,104825,88794
CMD001,104805,88794
CMD001,104784,88794
CMD001,104763,88794
CMD001,104742,88794
CMD001,104721,88794
CMD001,104700,88794
CMD001,104679,88794
CMD001,104658,88794
CMD001,104637,88794
CMD001,104617,88794
CMD001,104596,88794
CMD001,104575,88794
CMD001,104554,88794
CMD001,104533,88794
CMD001,104512,88794
CMD001,104491,88794
CMD001,104470,88794
CMD001,104449,88794
CMD001,104428,88794
CMD001,104408,88794
CMD001,104387,88794
CMD001,104366,88794
CMD001,104345,88794
CMD001,104324,88794
CMD001,104303,88794
CMD001,104282,88794
CMD001,104261,88794
CMD001,104240,88794
CMD001,104220,88794
CMD001,104199,88794
CMD001,104178,88794
CMD001,104157,88794
CMD001,104136,88794
CMD001,104115,88794
CMD001,104094,88794
CMD001,104073,88794
CMD001,104052,88794
CMD001,104032,88794
CMD001,104011,88794
CMD001,104000,88784
CMD001,104000,88763
CMD001,104000,88742
CMD001,104000,88721
CMD001,104000,88700
CMD001,104000,88679
CMD001,104000,88658
CMD001,104000,88637
CMD001,104000,88616
CMD001,104000,88596
CMD001,104000,88575
CMD001,104000,88554
CMD001,104000,88533
CMD001,104000,88512
CMD001,104000,88491
CMD001,104000,88470
CMD001,104000,88449
CMD001,104000,88428
CMD001,104000,88408
CMD001,104000,88387
CMD001,104000,88366
CMD001,104000,88345
CMD001,104000,88324
CMD001,104000,88303
CMD001,104000,88282
CMD001,104000,88261
CMD001,104000,88240
CMD001,104000,88220
CMD001,104000,88199
CMD001,104000,88178
CMD001,104000,88157
CMD001,104000,88136
CMD001,104000,88115
CMD001,104000,88094
CMD001,104000,88073
CMD001,104000,88052
CMD001,104000,88032
CMD001,104000,88011
CMD001,104000,87990
CMD001,104000,87969
CMD001,104000,87948
CMD001,104000,87927
CMD001,104000,87906
CMD001,104000,87885
CMD001,104000,87864
CMD001,104000,87843
CMD001,104000,87823
CMD001,104000,87802
CMD001,104000,87781
CMD001,104000,87760
CMD001,104000,87739
CMD001,104000,87718
CMD001,104000,87697
CMD001,104000,87676
CMD001,104000,87655
CMD001,104000,87635
CMD001,104000,87614
CMD001,104000,87593
CMD001,104000,87572
CMD001,104000,87551
CMD001,104000,87530
CMD001,104000,87509
CMD001,104000,87488
CMD001,104000,87467
CMD001,104000,87447
CMD001,104000,87426
CMD001,104000,87405
CMD001,104000,87384
CMD001,104000,87363
CMD001,104000,87342
CMD001,104000,87321
CMD001,104000,87300
CMD001,104000,87279
CMD001,104000,87259
CMD001,104000,87238
CMD001,104000,87217
CMD001,104000,87196
CMD001,104000,87175
CMD001,104000,87154
CMD001,104000,87133
CMD001,104000,87112
CMD001,104000,87091
CMD001,104000,87070
CMD001,104000,87050
CMD001,104000,87029
CMD001,104000,87008
CMD001,104000,86987
CMD001,104000,86966
CMD001,104000,86945
CMD001,104000,86924
CMD001,104016,86919
CMD001,104037,86919
CMD001,104058,86919
CMD001,104079,86919
CMD001,104099,86919
CMD001,104120,86919
CMD001,104141,86919
CMD001,104162,86919
CMD001,104183,86919
CMD001,104204,86919
CMD001,104225,86919
CMD001,104246,86919
CMD001,104267,86919
CMD001,104287,86919
CMD001,104308,86919
CMD001,104329,86919
CMD001,104350,86919
CMD001,104371,86919
CMD001,104392,86919
CMD001,104413,86919
CMD001,104434,86919
CMD001,104455,86919
CMD001,104475,86919
CMD001,104496,86919
CMD001,104517,86919
CMD001,104538,86919
CMD001,104559,86919
CMD001,104580,86919
CMD001,104601,86919
CMD001,104622,86919
CMD001,104643,86919
CMD001,104664,86919
CMD001,104684,86919
CMD001,104705,86919
CMD001,104726,86919
CMD001,104747,86919
CMD001,104768,86919
CMD001,104789,86919
CMD001,104810,86919
CMD001,104831,86919
CMD001,104852,86919
CMD001,104872,86919
CMD001,104893,86919
CMD001,104914,86919
CMD001,104935,86919
CMD001,104956,86919
CMD001,104977,86919
CMD001,104998,86919
CMD001,105019,86919
CMD001,105040,86919
CMD001,105060,86919
CMD001,105081,86919
CMD001,105102,86919
CMD001,105123,86919
CMD001,105144,86919
CMD001,105165,86919
CMD001,105186,86919
CMD001,105207,86919
CMD001,105228,86919
CMD001,105248,86919
CMD001,105269,86919
CMD001,105290,86919
CMD001,105311,86919
CMD001,105332,86919
CMD001,105353,86919
CMD001,105374,86919
CMD001,105395,86919
CMD001,105416,86919
CMD001,105436,86919
CMD001,105457,86919
CMD001,105478,86919
CMD001,105499,86919
CMD001,105520,86919
CMD001,105541,86919
CMD001,105562,86919
CMD001,105583,86919
CMD001,105604,86919
CMD001,105625,86919
CMD001,105645,86919
CMD001,105666,86919
CMD001,105687,86919
CMD001,105708,86919
CMD001,105729,86919
CMD001,105750,86919
CMD001,105771,86919
CMD001,105792,86919
CMD001,105813,86919
CMD001,105833,86919
CMD001,105854,86919
CMD001,105875,86919
CMD001,105875,86940
CMD001,105875,86961
CMD001,105875,86982
CMD001,105875,87003
CMD001,105875,87023
CMD001,105875,87044
CMD001,105875,87065
CMD001,105875,87086
CMD001,105875,87107
CMD001,105875,87128
CMD001,105875,87149
CMD001,105875,87170
CMD001,105875,87191
CMD001,105875,87212
CMD001,105875,87232
CMD001,105875,87253
CMD001,105875,87274
CMD001,105875,87295
CMD001,105875,87316
CMD001,105875,87337
CMD001,105875,87358
CMD001,105875,87379
CMD001,105875,87400
CMD001,105875,87420
CMD001,105875,87441
CMD001,105875,87462
CMD001,105875,87483
CMD001,105875,87504
CMD001,105875,87525
CMD001,105875,87546
CMD001,105875,87567
CMD001,105875,87588
CMD001,105875,87608
CMD001,105875,87629
CMD001,105875,87650
CMD001,105875,87671
CMD001,105875,87692
CMD001,105875,87713
CMD001,105875,87734
CMD001,105875,87755
CMD001,105875,87776
CMD001,105875,87796
CMD001,105875,87817
CMD001,105875,87838
CMD001,105875,87859
CMD001,105875,87880
CMD001,105875,87901
CMD001,105875,87922
CMD001,105875,87943
CMD001,105875,87964
CMD001,105875,87984
CMD001,105875,88005
CMD001,105875,88026
CMD001,105875,88047
CMD001,105875,88068
CMD001,105875,88089
CMD001,105875,88110
CMD001,105875,88131
CMD001,105875,88152
CMD001,105875,88173
CMD001,105875,88193
CMD001,105875,88214
CMD001,105875,88235
CMD001,105875,88256
CMD001,105875,88277
CMD001,105875,88298
CMD001,105875,88319
CMD001,105875,88340
CMD001,105875,88361
CMD001,105875,88381
CMD001,105875,88402
CMD001,105875,88423
CMD001,105875,88444
CMD001,105875,88465
CMD001,105875,88486
CMD001,105875,88507
CMD001,105875,88528
CMD001,105875,88549
CMD001,105875,88569
CMD001,105875,88590
CMD001,105875,88611
CMD001,105875,88632
CMD001,105875,88653
CMD001,105875,88674
CMD001,105875,88695
CMD001,105875,88716
CMD001,105875,88737
CMD001,105875,88757
CMD001,105875,88778
CMD001,105870,88794
CMD001,105849,88794
CMD050,1,0
CMD002,108146,86919
CMD050,1,1
CMD103,625,4166,125000
CMD001,108146,86919
CMD001,108146,86940
CMD001,108146,86961
CMD001,108146,86982
CMD001,108146,87003
CMD001,108146,87024
CMD001,108146,87045
CMD001,108146,87066
CMD001,108146,87087
CMD001,108146,87108
CMD001,108146,87129
CMD001,108146,87149
CMD001,108146,87170
CMD001,108146,87191
CMD001,108146,87212
CMD001,108146,87233
CMD001,108146,87254
CMD001,108146,87275
CMD001,108146,87296
CMD001,108146,87317
CMD001,108146,87338
CMD001,108146,87359
CMD001,108146,87380
CMD001,108146,87401
CMD001,108146,87422
CMD001,108146,87443
CMD001,108146,87464
CMD001,108146,87485
CMD001,108146,87506
CMD001,108146,87527
CMD001,108146,87548
CMD001,108146,87568
CMD001,108146,87589
CMD001,108146,87610
CMD001,108146,87631
CMD001,108146,87652
CMD001,108146,87673
CMD001,108146,87694
CMD001,108146,87715
CMD001,108146,87736
CMD001,108146,87757
CMD001,108146,87778
CMD001,108146,87799
CMD001,108146,87820
CMD001,108146,87841
CMD001,108146,87862
CMD001,108146,87883
CMD001,108146,87904
CMD001,108146,87925
CMD001,108146,87946
CMD001,108146,87967
CMD001,108146,87987
CMD001,108146,88008
CMD001,108146,88029
CMD001,108146,88050
CMD001,108146,88071
CMD001,108146,88092
CMD001,108146,88113
CMD001,108146,88134
CMD001,108146,88155
CMD001,108146,88176
CMD001,108146,88197
CMD001,108146,88218
CMD001,108146,88239
CMD001,108146,88260
CMD001,108146,88281
CMD001,108146,88302
CMD001,108146,88323
CMD001,108146,88344
CMD001,108146,88365
CMD001,108146,88386
CMD001,108146,88406
CMD001,108146,88427
CMD001,108146,88448
CMD001,108146,88469
CMD001,108146,88490
CMD001,108146,88511
CMD001,108146,88532
CMD001,108146,88553
CMD001,108146,88574
CMD001,108146,88595
CMD001,108146,88616
CMD001,108146,88637
CMD001,108146,88658
CMD001,108146,88679
CMD001,108146,88700
CMD001,108146,88721
CMD001,108146,88742
CMD001,108146,88763
CMD001,108146,88784
CMD001,108136,88794
CMD001,108115,88794
CMD001,108094,88794
CMD001,108073,88794
CMD001,108052,88794
CMD001,108031,88794
CMD001,108010,88794
CMD001,107989,88794
CMD001,107968,88794
CMD001,107947,88794
CMD001,107926,88794
CMD001,107905,88794
CMD001,107884,88794
CMD001,107863,88794
CMD001,107842,88794
CMD001,107821,88794
CMD001,107800,88794
CMD001,107779,88794
CMD001,107758,88794
CMD001,107738,88794
CMD001,107717,88794
CMD001,107696,88794
CMD001,107675,88794
CMD001,107654,88794
CMD001,107633,88794
CMD001,107612,88794
CMD001,107591,88794
CMD001,107570,88794
CMD001,107549,88794
CMD001,107528,88794
CMD001,107507,88794
CMD001,107486,88794
CMD001,107465,88794
CMD001,107444,88794
CMD001,107423,88794
CMD001,107402,88794
CMD001,107381,88794
CMD001,107360,88794
CMD001,107339,88794
CMD001,107319,88794
CMD001,107298,88794
CMD001,107277,88794
CMD001,107256,88794
CMD001,107235,88794
CMD001,107214,88794
CMD001,107193,88794
CMD001,107172,88794
CMD001,107151,88794
CMD001,107130,88794
CMD001,107109,88794
CMD001,107088,88794
CMD001,107067,88794
CMD001,107046,88794
CMD001,107025,88794
CMD001,107004,88794
CMD001,106983,88794
CMD001,106962,88794
CMD001,106941,88794
CMD001,106920,88794
CMD001,106900,88794
CMD001,106879,88794
CMD001,106858,88794
CMD001,106837,88794
CMD001,106816,88794
CMD001,106795,88794
CMD001,106774,88794
CMD001,106753,88794
CMD001,106732,88794
CMD001,106711,88794
CMD001,106690,88794
CMD001,106669,88794
CMD001,106648,88794
CMD001,106627,88794
CMD001,106606,88794
CMD001,106585,88794
CMD001,106564,88794
CMD001,106543,88794
CMD001,106522,88794
CMD001,106501,88794
CMD001,106481,88794
CMD001,106460,88794
CMD001,106439,88794
CMD001,106418,88794
CMD001,106397,88794
CMD001,106376,88794
CMD001,106355,88794
CMD001,106334,88794
CMD001,106313,88794
CMD001,106292,88794
CMD001,106271,88794
CMD001,106271,88773
CMD001,106271,88752
CMD001,106271,88731
CMD001,106271,88710
CMD001,106271,88689
CMD001,106271,88668
CMD001,106271,88647
CMD001,106271,88626
CMD001,106271,88605
CMD001,106271,88585
CMD001,106271,88564
CMD001,106271,88543
CMD001,106271,88522
CMD001,106271,88501
CMD001,106271,88480
CMD001,106271,88459
CMD001,106271,88438
CMD001,106271,88417
CMD001,106271,88396
CMD001,106271,88375
CMD001,106271,88354
CMD001,106271,88333
CMD001,106271,88312
CMD001,106271,88291
CMD001,106271,88270
CMD001,106271,88249
CMD001,106271,88228
CMD001,106271,88207
CMD001,106271,88186
CMD001,106271,88166
CMD001,106271,88145
CMD001,106271,88124
CMD001,106271,88103
CMD001,106271,88082
CMD001,106271,88061
CMD001,106271,88040
CMD001,106271,88019
CMD001,106271,87998
CMD001,106271,87977
CMD001,106271,87956
CMD001,106271,87935
CMD001,106271,87914
CMD001,106271,87893
CMD001,106271,87872
CMD001,106271,87851
CMD001,106271,87830
CMD001,106271,87809
CMD001,106271,87788
CMD001,106271,87768
CMD001,106271,87747
CMD001,106271,87726
CMD001,106271,87705
CMD001,106271,87684
CMD001,106271,87663
CMD001,106271,87642
CMD001,106271,87621
CMD001,106271,87600
CMD001,106271,87579
CMD001,106271,87558
CMD001,106271,87537
CMD001,106271,87516
CMD001,106271,87495
CMD001,106271,87474
CMD001,106271,87453
CMD001,106271,87432
CMD001,106271,87411
CMD001,106271,87390
CMD001,106271,87369
CMD001,106271,87349
CMD001,106271,87328
CMD001,106271,87307
CMD001,106271,87286
CMD001,106271,87265
CMD001,106271,87244
CMD001,106271,87223
CMD001,106271,87202
CMD001,106271,87181
CMD001,106271,87160
CMD001,106271,87139
CMD001,106271,87118
CMD001,106271,87097
CMD001,106271,87076
CMD001,106271,87055
CMD001,106271,87034
CMD001,106271,87013
CMD001,106271,86992
CMD001,106271,86971
CMD001,106271,86950
CMD001,106271,86930
CMD001,106282,86919
CMD001,106302,86919
CMD001,106323,86919
CMD001,106344,86919
CMD001,106365,86919
CMD001,106386,86919
CMD001,106407,86919
CMD001,106428,86919
CMD001,106449,86919
CMD001,106470,86919
CMD001,106491,86919
CMD001,106512,86919
CMD001,106533,86919
CMD001,106554,86919
CMD001,106575,86919
CMD001,106596,86919
CMD001,106617,86919
CMD001,106638,86919
CMD001,106659,86919
CMD001,106680,86919
CMD001,106701,86919
CMD001,106721,86919
CMD001,106742,86919
CMD001,106763,86919
CMD001,106784,86919
CMD001,106805,86919
CMD001,106826,86919
CMD001,106847,86919
CMD001,106868,86919
CMD001,106889,86919
CMD001,106910,86919
CMD001,106931,86919
CMD001,106952,86919
CMD001,106973,86919
CMD001,106994,86919
CMD001,107015,86919
CMD001,107036,86919
CMD001,107057,86919
CMD001,107078,86919
CMD001,107099,86919
CMD001,107120,86919
CMD001,107140,86919
CMD001,107161,86919
CMD001,107182,86919
CMD001,107203,86919
CMD001,107224,86919
CMD001,107245,86919
CMD001,107266,86919
CMD001,107287,86919
CMD001,107308,86919
CMD001,107329,86919
CMD001,107350,86919
CMD001,107371,86919
CMD001,107392,86919
CMD001,107413,86919
CMD001,107434,86919
CMD001,107455,86919
CMD001,107476,86919
CMD001,107497,86919
CMD001,107518,86919
CMD001,107539,86919
CMD001,107559,86919
CMD001,107580,86919
CMD001,107601,86919
CMD001,107622,86919
CMD001,107643,86919
CMD001,107664,86919
CMD001,107685,86919
CMD001,107706,86919
CMD001,107727,86919
CMD001,107748,86919
CMD001,107769,86919
CMD001,107790,86919
CMD001,107811,86919
CMD001,107832,86919
CMD001,107853,86919
CMD001,107874,86919
CMD001,107895,86919
CMD001,107916,86919
CMD001,107937,86919
CMD001,107957,86919
CMD001,107978,86919
CMD001,107999,86919
CMD001,108020,86919
CMD001,108041,86919
CMD001,108062,86919
CMD001,108083,86919
CMD001,108104,86919
CMD001,108125,86919
CMD001,108146,86919
CMD001,108146,86940
CMD050,1,0
CMD002,110412,88794
CMD050,1,1
CMD103,625,4166,125000
CMD001,110412,88794
CMD001,110391,88794
CMD001,110370,88794
CMD001,110349,88794
CMD001,110328,88794
CMD001,110307,88794
CMD001,110286,88794
CMD001,110265,88794
CMD001,110245,88794
CMD001,110224,88794
CMD001,110203,88794
CMD001,110182,88794
CMD001,110161,88794
CMD001,110140,88794
CMD001,110119,88794
CMD001,110098,88794
CMD001,110077,88794
CMD001,110057,88794
CMD001,110036,88794
CMD001,110015,88794
CMD001,109994,88794
CMD001,109973,88794
CMD001,109952,88794
CMD001,109931,88794
CMD001,109910,88794
CMD001,109889,88794
CMD001,109868,88794
CMD001,109848,88794
CMD001,109827,88794
CMD001,109806,88794
