CMD001,27597,12188
CMD001,27576,12188
CMD001,27555,12188
CMD001,27534,12188
CMD001,27513,12188
CMD001,27492,12188
CMD001,27471,12188
CMD001,27451,12188
CMD001,27430,12188
CMD001,27409,12188
CMD001,27388,12188
CMD001,27367,12188
CMD001,27346,12188
CMD001,27325,12188
CMD001,27304,12188
CMD001,27283,12188
CMD001,27263,12188
CMD001,27242,12188
CMD001,27221,12188
CMD001,27200,12188
CMD001,27179,12188
CMD001,27158,12188
CMD001,27137,12188
CMD001,27116,12188
CMD001,27095,12188
CMD001,27075,12188
CMD001,27054,12188
CMD001,27033,12188
CMD001,27012,12188
CMD001,26991,12188
CMD001,26970,12188
CMD001,26949,12188
CMD001,26928,12188
CMD001,26907,12188
CMD001,26887,12188
CMD001,26866,12188
CMD001,26845,12188
CMD001,26824,12188
CMD001,26803,12188
CMD001,26782,12188
CMD001,26761,12188
CMD001,26740,12188
CMD001,26719,12188
CMD001,26698,12188
CMD001,26678,12188
CMD001,26657,12188
CMD001,26636,12188
CMD001,26615,12188
CMD001,26594,12188
CMD001,26573,12188
CMD001,26552,12188
CMD001,26531,12188
CMD001,26510,12188
CMD001,26490,12188
CMD001,26469,12188
CMD001,26448,12188
CMD001,26427,12188
CMD001,26406,12188
CMD001,26385,12188
CMD001,26364,12188
CMD001,26343,12188
CMD001,26322,12188
CMD001,26302,12188
CMD001,26281,12188
CMD001,26260,12188
CMD001,26239,12188
CMD001,26218,12188
CMD001,26197,12188
CMD001,26176,12188
CMD001,26155,12188
CMD001,26134,12188
CMD001,26114,12188
CMD001,26093,12188
CMD001,26072,12188
CMD001,26051,12188
CMD001,26030,12188
CMD001,26009,12188
CMD001,25988,12188
CMD001,25967,12188
CMD001,25946,12188
CMD001,25936,12177
CMD001,25936,12157
CMD050,1,0
CMD002,23665,10318
CMD050,1,1
CMD103,625,4166,125000
CMD001,23665,10318
CMD001,23681,10313
CMD001,23702,10313
CMD001,23723,10313
CMD001,23743,10313
CMD001,23764,10313
CMD001,23785,10313
CMD001,23806,10313
CMD001,23827,10313
CMD001,23848,10313
CMD001,23869,10313
CMD001,23890,10313
CMD001,23911,10313
CMD001,23931,10313
CMD001,23952,10313
CMD001,23973,10313
CMD001,23994,10313
CMD001,24015,10313
CMD001,24036,10313
CMD001,24057,10313
CMD001,24078,10313
CMD001,24099,10313
CMD001,24120,10313
CMD001,24140,10313
CMD001,24161,10313
CMD001,24182,10313
CMD001,24203,10313
CMD001,24224,10313
CMD001,24245,10313
CMD001,24266,10313
CMD001,24287,10313
CMD001,24308,10313
CMD001,24328,10313
CMD001,24349,10313
CMD001,24370,10313
CMD001,24391,10313
CMD001,24412,10313
CMD001,24433,10313
CMD001,24454,10313
CMD001,24475,10313
CMD001,24496,10313
CMD001,24516,10313
CMD001,24537,10313
CMD001,24558,10313
CMD001,24579,10313
CMD001,24600,10313
CMD001,24621,10313
CMD001,24642,10313
CMD001,24663,10313
CMD001,24684,10313
CMD001,24704,10313
CMD001,24725,10313
CMD001,24746,10313
CMD001,24767,10313
CMD001,24788,10313
CMD001,24809,10313
CMD001,24830,10313
CMD001,24851,10313
CMD001,24872,10313
CMD001,24892,10313
CMD001,24913,10313
CMD001,24934,10313
CMD001,24955,10313
CMD001,24976,10313
CMD001,24997,10313
CMD001,25018,10313
CMD001,25039,10313
CMD001,25060,10313
CMD001,25081,10313
CMD001,25101,10313
CMD001,25122,10313
CMD001,25143,10313
CMD001,25164,10313
CMD001,25185,10313
CMD001,25206,10313
CMD001,25227,10313
CMD001,25248,10313
CMD001,25269,10313
CMD001,25289,10313
CMD001,25310,10313
CMD001,25331,10313
CMD001,25352,10313
CMD001,25373,10313
CMD001,25394,10313
CMD001,25415,10313
CMD001,25436,10313
CMD001,25457,10313
CMD001,25477,10313
CMD001,25498,10313
CMD001,25519,10313
CMD001,25540,10313
CMD001,25540,10334
CMD001,25540,10355
CMD001,25540,10376
CMD001,25540,10396
CMD001,25540,10417
CMD001,25540,10438
CMD001,25540,10459
CMD001,25540,10480
CMD001,25540,10501
CMD001,25540,10522
CMD001,25540,10543
CMD001,25540,10564
CMD001,25540,10584
CMD001,25540,10605
CMD001,25540,10626
CMD001,25540,10647
CMD001,25540,10668
CMD001,25540,10689
CMD001,25540,10710
CMD001,25540,10731
CMD001,25540,10752
CMD001,25540,10772
CMD001,25540,10793
CMD001,25540,10814
CMD001,25540,10835
CMD001,25540,10856
CMD001,25540,10877
CMD001,25540,10898
CMD001,25540,10919
CMD001,25540,10940
CMD001,25540,10960
CMD001,25540,10981
CMD001,25540,11002
CMD001,25540,11023
CMD001,25540,11044
CMD001,25540,11065
CMD001,25540,11086
CMD001,25540,11107
CMD001,25540,11128
CMD001,25540,11148
CMD001,25540,11169
CMD001,25540,11190
CMD001,25540,11211
CMD001,25540,11232
CMD001,25540,11253
CMD001,25540,11274
CMD001,25540,11295
CMD001,25540,11316
CMD001,25540,11337
CMD001,25540,11357
CMD001,25540,11378
CMD001,25540,11399
CMD001,25540,11420
CMD001,25540,11441
CMD001,25540,11462
CMD001,25540,11483
CMD001,25540,11504
CMD001,25540,11525
CMD001,25540,11545
CMD001,25540,11566
CMD001,25540,11587
CMD001,25540,11608
CMD001,25540,11629
CMD001,25540,11650
CMD001,25540,11671
CMD001,25540,11692
CMD001,25540,11713
CMD001,25540,11733
CMD001,25540,11754
CMD001,25540,11775
CMD001,25540,11796
CMD001,25540,11817
CMD001,25540,11838
CMD001,25540,11859
CMD001,25540,11880
CMD001,25540,11901
CMD001,25540,11921
CMD001,25540,11942
CMD001,25540,11963
CMD001,25540,11984
CMD001,25540,12005
CMD001,25540,12026
CMD001,25540,12047
CMD001,25540,12068
CMD001,25540,12089
CMD001,25540,12109
CMD001,25540,12130
CMD001,25540,12151
CMD001,25540,12172
CMD001,25535,12188
CMD001,25514,12188
CMD001,25493,12188
CMD001,25472,12188
CMD001,25451,12188
CMD001,25430,12188
CMD001,25410,12188
CMD001,25389,12188
CMD001,25368,12188
CMD001,25347,12188
CMD001,25326,12188
CMD001,25305,12188
CMD001,25284,12188
CMD001,25263,12188
CMD001,25242,12188
CMD001,25222,12188
CMD001,25201,12188
CMD001,25180,12188
CMD001,25159,12188
CMD001,25138,12188
CMD001,25117,12188
CMD001,25096,12188
CMD001,25075,12188
CMD001,25054,12188
CMD001,25034,12188
CMD001,25013,12188
CMD001,24992,12188
CMD001,24971,12188
CMD001,24950,12188
CMD001,24929,12188
CMD001,24908,12188
CMD001,24887,12188
CMD001,24866,12188
CMD001,24845,12188
CMD001,24825,12188
CMD001,24804,12188
CMD001,24783,12188
CMD001,24762,12188
CMD001,24741,12188
CMD001,24720,12188
CMD001,24699,12188
CMD001,24678,12188
CMD001,24657,12188
CMD001,24637,12188
CMD001,24616,12188
CMD001,24595,12188
CMD001,24574,12188
CMD001,24553,12188
CMD001,24532,12188
CMD001,24511,12188
CMD001,24490,12188
CMD001,24469,12188
CMD001,24449,12188
CMD001,24428,12188
CMD001,24407,12188
CMD001,24386,12188
CMD001,24365,12188
CMD001,24344,12188
CMD001,24323,12188
CMD001,24302,12188
CMD001,24281,12188
CMD001,24261,12188
CMD001,24240,12188
CMD001,24219,12188
CMD001,24198,12188
CMD001,24177,12188
CMD001,24156,12188
CMD001,24135,12188
CMD001,24114,12188
CMD001,24093,12188
CMD001,24073,12188
CMD001,24052,12188
CMD001,24031,12188
CMD001,24010,12188
CMD001,23989,12188
CMD001,23968,12188
CMD001,23947,12188
CMD001,23926,12188
CMD001,23905,12188
CMD001,23884,12188
CMD001,23864,12188
CMD001,23843,12188
CMD001,23822,12188
CMD001,23801,12188
CMD001,23780,12188
CMD001,23759,12188
CMD001,23738,12188
CMD001,23717,12188
CMD001,23696,12188
CMD001,23676,12188
CMD001,23665,12177
CMD001,23665,12156
CMD001,23665,12136
CMD001,23665,12115
CMD001,23665,12094
CMD001,23665,12073
CMD001,23665,12052
CMD001,23665,12031
CMD001,23665,12010
CMD001,23665,11989
CMD001,23665,11968
CMD001,23665,11948
CMD001,23665,11927
CMD001,23665,11906
CMD001,23665,11885
CMD001,23665,11864
CMD001,23665,11843
CMD001,23665,11822
CMD001,23665,11801
CMD001,23665,11780
CMD001,23665,11760
CMD001,23665,11739
CMD001,23665,11718
CMD001,23665,11697
CMD001,23665,11676
CMD001,23665,11655
CMD001,23665,11634
CMD001,23665,11613
CMD001,23665,11592
CMD001,23665,11572
CMD001,23665,11551
CMD001,23665,11530
CMD001,23665,11509
CMD001,23665,11488
CMD001,23665,11467
CMD001,23665,11446
CMD001,23665,11425
CMD001,23665,11404
CMD001,23665,11384
CMD001,23665,11363
CMD001,23665,11342
CMD001,23665,11321
CMD001,23665,11300
CMD001,23665,11279
CMD001,23665,11258
CMD001,23665,11237
CMD001,23665,11216
CMD001,23665,11195
CMD001,23665,11175
CMD001,23665,11154
CMD001,23665,11133
CMD001,23665,11112
CMD001,23665,11091
CMD001,23665,11070
CMD001,23665,11049
CMD001,23665,11028
CMD001,23665,11007
CMD001,23665,10987
CMD001,23665,10966
CMD001,23665,10945
CMD001,23665,10924
CMD001,23665,10903
CMD001,23665,10882
CMD001,23665,10861
CMD001,23665,10840
CMD001,23665,10819
CMD001,23665,10799
CMD001,23665,10778
CMD001,23665,10757
CMD001,23665,10736
CMD001,23665,10715
CMD001,23665,10694
CMD001,23665,10673
CMD001,23665,10652
CMD001,23665,10631
CMD001,23665,10611
CMD001,23665,10590
CMD001,23665,10569
CMD001,23665,10548
CMD001,23665,10527
CMD001,23665,10506
CMD001,23665,10485
CMD001,23665,10464
CMD001,23665,10443
CMD001,23665,10423
CMD001,23665,10402
CMD001,23665,10381
CMD001,23665,10360
CMD001,23665,10339
CMD001,23665,10318
CMD001,23685,10313
CMD050,1,0
CMD002,21394,12177
CMD050,1,1
CMD103,625,4166,125000
CMD001,21394,12177
CMD001,21394,12156
CMD001,21394,12136
CMD001,21394,12115
CMD001,21394,12094
CMD001,21394,12073
CMD001,21394,12052
CMD001,21394,12031
CMD001,21394,12010
CMD001,21394,11989
CMD001,21394,11968
CMD001,21394,11948
CMD001,21394,11927
CMD001,21394,11906
CMD001,21394,11885
CMD001,21394,11864
CMD001,21394,11843
CMD001,21394,11822
CMD001,21394,11801
CMD001,21394,11780
CMD001,21394,11760
CMD001,21394,11739
CMD001,21394,11718
CMD001,21394,11697
CMD001,21394,11676
CMD001,21394,11655
CMD001,21394,11634
CMD001,21394,11613
CMD001,21394,11592
CMD001,21394,11572
CMD001,21394,11551
CMD001,21394,11530
CMD001,21394,11509
CMD001,21394,11488
CMD001,21394,11467
CMD001,21394,11446
CMD001,21394,11425
CMD001,21394,11404
CMD001,21394,11384
CMD001,21394,11363
CMD001,21394,11342
CMD001,21394,11321
CMD001,21394,11300
CMD001,21394,11279
CMD001,21394,11258
CMD001,21394,11237
CMD001,21394,11216
CMD001,21394,11195
CMD001,21394,11175
CMD001,21394,11154
CMD001,21394,11133
CMD001,21394,11112
CMD001,21394,11091
CMD001,21394,11070
CMD001,21394,11049
CMD001,21394,11028
CMD001,21394,11007
CMD001,21394,10987
CMD001,21394,10966
CMD001,21394,10945
CMD001,21394,10924
CMD001,21394,10903
CMD001,21394,10882
CMD001,21394,10861
CMD001,21394,10840
CMD001,21394,10819
CMD001,21394,10799
CMD001,21394,10778
CMD001,21394,10757
CMD001,21394,10736
CMD001,21394,10715
CMD001,21394,10694
CMD001,21394,10673
CMD001,21394,10652
CMD001,21394,10631
CMD001,21394,10611
CMD001,21394,10590
CMD001,21394,10569
CMD001,21394,10548
CMD001,21394,10527
CMD001,21394,10506
CMD001,21394,10485
CMD001,21394,10464
CMD001,21394,10443
CMD001,21394,10423
CMD001,21394,10402
CMD001,21394,10381
CMD001,21394,10360
CMD001,21394,10339
CMD001,21394,10318
CMD001,21410,10313
CMD001,21431,10313
CMD001,21452,10313
CMD001,21473,10313
CMD001,21494,10313
CMD001,21514,10313
CMD001,21535,10313
CMD001,21556,10313
CMD001,21577,10313
CMD001,21598,10313
CMD001,21619,10313
CMD001,21640,10313
CMD001,21661,10313
CMD001,21682,10313
CMD001,21702,10313
CMD001,21723,10313
CMD001,21744,10313
CMD001,21765,10313
CMD001,21786,10313
CMD001,21807,10313
CMD001,21828,10313
CMD001,21849,10313
CMD001,21870,10313
CMD001,21890,10313
CMD001,21911,10313
CMD001,21932,10313
CMD001,21953,10313
CMD001,21974,10313
CMD001,21995,10313
CMD001,22016,10313
CMD001,22037,10313
CMD001,22058,10313
CMD001,22078,10313
CMD001,22099,10313
CMD001,22120,10313
CMD001,22141,10313
CMD001,22162,10313
CMD001,22183,10313
CMD001,22204,10313
CMD001,22225,10313
CMD001,22246,10313
CMD001,22266,10313
CMD001,22287,10313
CMD001,22308,10313
CMD001,22329,10313
CMD001,22350,10313
CMD001,22371,10313
CMD001,22392,10313
CMD001,22413,10313
CMD001,22434,10313
CMD001,22455,10313
CMD001,22475,10313
CMD001,22496,10313
CMD001,22517,10313
CMD001,22538,10313
CMD001,22559,10313
CMD001,22580,10313
CMD001,22601,10313
CMD001,22622,10313
CMD001,22643,10313
CMD001,22663,10313
CMD001,22684,10313
CMD001,22705,10313
CMD001,22726,10313
CMD001,22747,10313
CMD001,22768,10313
CMD001,22789,10313
CMD001,22810,10313
CMD001,22831,10313
CMD001,22851,10313
CMD001,22872,10313
CMD001,22893,10313
CMD001,22914,10313
CMD001,22935,10313
CMD001,22956,10313
CMD001,22977,10313
CMD001,22998,10313
CMD001,23019,10313
CMD001,23039,10313
CMD001,23060,10313
CMD001,23081,10313
CMD001,23102,10313
CMD001,23123,10313
CMD001,23144,10313
CMD001,23165,10313
CMD001,23186,10313
CMD001,23207,10313
CMD001,23228,10313
CMD001,23248,10313
CMD001,23269,10313
CMD001,23269,10334
CMD001,23269,10355
CMD001,23269,10376
CMD001,23269,10396
CMD001,23269,10417
CMD001,23269,10438
CMD001,23269,10459
CMD001,23269,10480
CMD001,23269,10501
CMD001,23269,10522
CMD001,23269,10543
CMD001,23269,10564
CMD001,23269,10584
CMD001,23269,10605
CMD001,23269,10626
CMD001,23269,10647
CMD001,23269,10668
CMD001,23269,10689
CMD001,23269,10710
CMD001,23269,10731
CMD001,23269,10752
CMD001,23269,10772
CMD001,23269,10793
CMD001,23269,10814
CMD001,23269,10835
CMD001,23269,10856
CMD001,23269,10877
CMD001,23269,10898
CMD001,23269,10919
CMD001,23269,10940
CMD001,23269,10960
CMD001,23269,10981
CMD001,23269,11002
CMD001,23269,11023
CMD001,23269,11044
CMD001,23269,11065
CMD001,23269,11086
CMD001,23269,11107
CMD001,23269,11128
CMD001,23269,11148
CMD001,23269,11169
CMD001,23269,11190
CMD001,23269,11211
CMD001,23269,11232
CMD001,23269,11253
CMD001,23269,11274
CMD001,23269,11295
CMD001,23269,11316
CMD001,23269,11337
CMD001,23269,11357
CMD001,23269,11378
CMD001,23269,11399
CMD001,23269,11420
CMD001,23269,11441
CMD001,23269,11462
CMD001,23269,11483
CMD001,23269,11504
CMD001,23269,11525
CMD001,23269,11545
CMD001,23269,11566
CMD001,23269,11587
CMD001,23269,11608
CMD001,23269,11629
CMD001,23269,11650
CMD001,23269,11671
CMD001,23269,11692
CMD001,23269,11713
CMD001,23269,11733
CMD001,23269,11754
CMD001,23269,11775
CMD001,23269,11796
CMD001,23269,11817
CMD001,23269,11838
CMD001,23269,11859
CMD001,23269,11880
CMD001,23269,11901
CMD001,23269,11921
CMD001,23269,11942
CMD001,23269,11963
CMD001,23269,11984
CMD001,23269,12005
CMD001,23269,12026
CMD001,23269,12047
CMD001,23269,12068
CMD001,23269,12089
CMD001,23269,12109
CMD001,23269,12130
CMD001,23269,12151
CMD001,23269,12172
CMD001,23264,12188
CMD001,23243,12188
CMD001,23222,12188
CMD001,23201,12188
CMD001,23180,12188
CMD001,23160,12188
CMD001,23139,12188
CMD001,23118,12188
CMD001,23097,12188
CMD001,23076,12188
CMD001,23055,12188
CMD001,23034,12188
CMD001,23013,12188
CMD001,22992,12188
CMD001,22972,12188
CMD001,22951,12188
CMD001,22930,12188
CMD001,22909,12188
CMD001,22888,12188
CMD001,22867,12188
CMD001,22846,12188
CMD001,22825,12188
CMD001,22804,12188
CMD001,22784,12188
CMD001,22763,12188
CMD001,22742,12188
CMD001,22721,12188
CMD001,22700,12188
CMD001,22679,12188
CMD001,22658,12188
CMD001,22637,12188
CMD001,22616,12188
CMD001,22596,12188
CMD001,22575,12188
CMD001,22554,12188
CMD001,22533,12188
CMD001,22512,12188
CMD001,22491,12188
CMD001,22470,12188
CMD001,22449,12188
CMD001,22428,12188
CMD001,22408,12188
CMD001,22387,12188
CMD001,22366,12188
CMD001,22345,12188
CMD001,22324,12188
CMD001,22303,12188
CMD001,22282,12188
CMD001,22261,12188
CMD001,22240,12188
CMD001,22219,12188
CMD001,22199,12188
CMD001,22178,12188
CMD001,22157,12188
CMD001,22136,12188
CMD001,22115,12188
CMD001,22094,12188
CMD001,22073,12188
CMD001,22052,12188
CMD001,22031,12188
CMD001,22011,12188
CMD001,21990,12188
CMD001,21969,12188
CMD001,21948,12188
CMD001,21927,12188
CMD001,21906,12188
CMD001,21885,12188
CMD001,21864,12188
CMD001,21843,12188
CMD001,21823,12188
CMD001,21802,12188
CMD001,21781,12188
CMD001,21760,12188
CMD001,21739,12188
CMD001,21718,12188
CMD001,21697,12188
CMD001,21676,12188
CMD001,21655,12188
CMD001,21635,12188
CMD001,21614,12188
CMD001,21593,12188
CMD001,21572,12188
CMD001,21551,12188
CMD001,21530,12188
CMD001,21509,12188
CMD001,21488,12188
CMD001,21467,12188
CMD001,21447,12188
CMD001,21426,12188
CMD001,21405,12188
CMD001,21394,12177
CMD001,21394,12157
CMD050,1,0
CMD002,19123,10318
CMD050,1,1
CMD103,625,4166,125000
CMD001,19123,10318
CMD001,19139,10313
CMD001,19160,10313
CMD001,19181,10313
CMD001,19202,10313
CMD001,19223,10313
CMD001,19244,10313
CMD001,19264,10313
CMD001,19285,10313
CMD001,19306,10313
CMD001,19327,10313
CMD001,19348,10313
CMD001,19369,10313
CMD001,19390,10313
CMD001,19411,10313
CMD001,19432,10313
CMD001,19452,10313
CMD001,19473,10313
CMD001,19494,10313
CMD001,19515,10313
CMD001,19536,10313
CMD001,19557,10313
CMD001,19578,10313
CMD001,19599,10313
CMD001,19620,10313
CMD001,19641,10313
CMD001,19661,10313
CMD001,19682,10313
CMD001,19703,10313
CMD001,19724,10313
CMD001,19745,10313
CMD001,19766,10313
CMD001,19787,10313
CMD001,19808,10313
CMD001,19829,10313
CMD001,19849,10313
CMD001,19870,10313
CMD001,19891,10313
CMD001,19912,10313
CMD001,19933,10313
CMD001,19954,10313
CMD001,19975,10313
CMD001,19996,10313
CMD001,20017,10313
CMD001,20037,10313
CMD001,20058,10313
CMD001,20079,10313
CMD001,20100,10313
CMD001,20121,10313
CMD001,20142,10313
CMD001,20163,10313
CMD001,20184,10313
CMD001,20205,10313
CMD001,20225,10313
CMD001,20246,10313
CMD001,20267,10313
CMD001,20288,10313
CMD001,20309,10313
CMD001,20330,10313
CMD001,20351,10313
CMD001,20372,10313
CMD001,20393,10313
CMD001,20413,10313
CMD001,20434,10313
CMD001,20455,10313
CMD001,20476,10313
CMD001,20497,10313
CMD001,20518,10313
CMD001,20539,10313
CMD001,20560,10313
CMD001,20581,10313
CMD001,20602,10313
CMD001,20622,10313
CMD001,20643,10313
CMD001,20664,10313
CMD001,20685,10313
CMD001,20706,10313
CMD001,20727,10313
CMD001,20748,10313
CMD001,20769,10313
CMD001,20790,10313
CMD001,20810,10313
CMD001,20831,10313
CMD001,20852,10313
CMD001,20873,10313
CMD001,20894,10313
CMD001,20915,10313
CMD001,20936,10313
CMD001,20957,10313
CMD001,20978,10313
CMD001,20998,10313
CMD001,20998,10334
CMD001,20998,10355
CMD001,20998,10376
CMD001,20998,10396
CMD001,20998,10417
CMD001,20998,10438
CMD001,20998,10459
CMD001,20998,10480
CMD001,20998,10501
CMD001,20998,10522
CMD001,20998,10543
CMD001,20998,10564
CMD001,20998,10584
CMD001,20998,10605
CMD001,20998,10626
CMD001,20998,10647
CMD001,20998,10668
CMD001,20998,10689
CMD001,20998,10710
CMD001,20998,10731
CMD001,20998,10752
CMD001,20998,10772
CMD001,20998,10793
CMD001,20998,10814
CMD001,20998,10835
CMD001,20998,10856
CMD001,20998,10877
CMD001,20998,10898
CMD001,20998,10919
CMD001,20998,10940
CMD001,20998,10960
CMD001,20998,10981
CMD001,20998,11002
CMD001,20998,11023
CMD001,20998,11044
CMD001,20998,11065
CMD001,20998,11086
CMD001,20998,11107
CMD001,20998,11128
CMD001,20998,11148
CMD001,20998,11169
CMD001,20998,11190
CMD001,20998,11211
CMD001,20998,11232
CMD001,20998,11253
CMD001,20998,11274
CMD001,20998,11295
CMD001,20998,11316
CMD001,20998,11337
CMD001,20998,11357
CMD001,20998,11378
CMD001,20998,11399
CMD001,20998,11420
CMD001,20998,11441
CMD001,20998,11462
CMD001,20998,11483
CMD001,20998,11504
CMD001,20998,11525
CMD001,20998,11545
CMD001,20998,11566
CMD001,20998,11587
CMD001,20998,11608
CMD001,20998,11629
CMD001,20998,11650
CMD001,20998,11671
CMD001,20998,11692
CMD001,20998,11713
CMD001,20998,11733
CMD001,20998,11754
CMD001,20998,11775
CMD001,20998,11796
CMD001,20998,11817
CMD001,20998,11838
CMD001,20998,11859
CMD001,20998,11880
CMD001,20998,11901
CMD001,20998,11921
CMD001,20998,11942
CMD001,20998,11963
CMD001,20998,11984
CMD001,20998,12005
CMD001,20998,12026
CMD001,20998,12047
CMD001,20998,12068
CMD001,20998,12089
CMD001,20998,12109
CMD001,20998,12130
CMD001,20998,12151
CMD001,20998,12172
CMD001,20993,12188
CMD001,20972,12188
CMD001,20951,12188
CMD001,20931,12188
CMD001,20910,12188
CMD001,20889,12188
CMD001,20868,12188
CMD001,20847,12188
CMD001,20826,12188
CMD001,20805,12188
CMD001,20784,12188
CMD001,20763,12188
CMD001,20743,12188
CMD001,20722,12188
CMD001,20701,12188
CMD001,20680,12188
CMD001,20659,12188
CMD001,20638,12188
CMD001,20617,12188
CMD001,20596,12188
CMD001,20575,12188
CMD001,20555,12188
CMD001,20534,12188
CMD001,20513,12188
CMD001,20492,12188
CMD001,20471,12188
CMD001,20450,12188
CMD001,20429,12188
CMD001,20408,12188
CMD001,20387,12188
CMD001,20366,12188
CMD001,20346,12188
CMD001,20325,12188
CMD001,20304,12188
CMD001,20283,12188
CMD001,20262,12188
CMD001,20241,12188
CMD001,20220,12188
CMD001,20199,12188
CMD001,20178,12188
CMD001,20158,12188
CMD001,20137,12188
CMD001,20116,12188
CMD001,20095,12188
CMD001,20074,12188
CMD001,20053,12188
CMD001,20032,12188
CMD001,20011,12188
CMD001,19990,12188
CMD001,19970,12188
CMD001,19949,12188
CMD001,19928,12188
CMD001,19907,12188
CMD001,19886,12188
CMD001,19865,12188
CMD001,19844,12188
CMD001,19823,12188
CMD001,19802,12188
CMD001,19782,12188
CMD001,19761,12188
CMD001,19740,12188
CMD001,19719,12188
CMD001,19698,12188
CMD001,19677,12188
CMD001,19656,12188
CMD001,19635,12188
CMD001,19614,12188
CMD001,19594,12188
CMD001,19573,12188
CMD001,19552,12188
CMD001,19531,12188
CMD001,19510,12188
CMD001,19489,12188
CMD001,19468,12188
CMD001,19447,12188
CMD001,19426,12188
CMD001,19405,12188
CMD001,19385,12188
CMD001,19364,12188
CMD001,19343,12188
CMD001,19322,12188
CMD001,19301,12188
CMD001,19280,12188
CMD001,19259,12188
CMD001,19238,12188
CMD001,19217,12188
CMD001,19197,12188
CMD001,19176,12188
CMD001,19155,12188
CMD001,19134,12188
CMD001,19123,12177
CMD001,19123,12156
CMD001,19123,12136
CMD001,19123,12115
CMD001,19123,12094
CMD001,19123,12073
CMD001,19123,12052
CMD001,19123,12031
CMD001,19123,12010
CMD001,19123,11989
CMD001,19123,11968
CMD001,19123,11948
CMD001,19123,11927
CMD001,19123,11906
CMD001,19123,11885
CMD001,19123,11864
CMD001,19123,11843
CMD001,19123,11822
CMD001,19123,11801
CMD001,19123,11780
CMD001,19123,11760
CMD001,19123,11739
CMD001,19123,11718
CMD001,19123,11697
CMD001,19123,11676
CMD001,19123,11655
CMD001,19123,11634
CMD001,19123,11613
CMD001,19123,11592
CMD001,19123,11572
CMD001,19123,11551
CMD001,19123,11530
CMD001,19123,11509
CMD001,19123,11488
CMD001,19123,11467
CMD001,19123,11446
CMD001,19123,11425
CMD001,19123,11404
CMD001,19123,11384
CMD001,19123,11363
CMD001,19123,11342
CMD001,19123,11321
CMD001,19123,11300
CMD001,19123,11279
CMD001,19123,11258
CMD001,19123,11237
CMD001,19123,11216
CMD001,19123,11195
CMD001,19123,11175
CMD001,19123,11154
CMD001,19123,11133
CMD001,19123,11112
CMD001,19123,11091
CMD001,19123,11070
CMD001,19123,11049
CMD001,19123,11028
CMD001,19123,11007
CMD001,19123,10987
CMD001,19123,10966
CMD001,19123,10945
CMD001,19123,10924
CMD001,19123,10903
CMD001,19123,10882
CMD001,19123,10861
CMD001,19123,10840
CMD001,19123,10819
CMD001,19123,10799
CMD001,19123,10778
CMD001,19123,10757
CMD001,19123,10736
CMD001,19123,10715
CMD001,19123,10694
CMD001,19123,10673
CMD001,19123,10652
CMD001,19123,10631
CMD001,19123,10611
CMD001,19123,10590
CMD001,19123,10569
CMD001,19123,10548
CMD001,19123,10527
CMD001,19123,10506
CMD001,19123,10485
CMD001,19123,10464
CMD001,19123,10443
CMD001,19123,10423
CMD001,19123,10402
CMD001,19123,10381
CMD001,19123,10360
CMD001,19123,10339
CMD001,19123,10318
CMD001,19143,10313
CMD050,1,0
CMD002,16853,12177
CMD050,1,1
CMD103,625,4166,125000
CMD001,16853,12177
CMD001,16853,12156
CMD001,16853,12136
CMD001,16853,12115
CMD001,16853,12094
CMD001,16853,12073
CMD001,16853,12052
CMD001,16853,12031
CMD001,16853,12010
CMD001,16853,11989
CMD001,16853,11968
CMD001,16853,11948
CMD001,16853,11927
CMD001,16853,11906
CMD001,16853,11885
CMD001,16853,11864
CMD001,16853,11843
CMD001,16853,11822
CMD001,16853,11801
CMD001,16853,11780
CMD001,16853,11760
CMD001,16853,11739
CMD001,16853,11718
CMD001,16853,11697
CMD001,16853,11676
CMD001,16853,11655
CMD001,16853,11634
CMD001,16853,11613
CMD001,16853,11592
CMD001,16853,11572
CMD001,16853,11551
CMD001,16853,11530
CMD001,16853,11509
CMD001,16853,11488
CMD001,16853,11467
CMD001,16853,11446
CMD001,16853,11425
CMD001,16853,11404
CMD001,16853,11384
CMD001,16853,11363
CMD001,16853,11342
CMD001,16853,11321
CMD001,16853,11300
CMD001,16853,11279
CMD001,16853,11258
CMD001,16853,11237
CMD001,16853,11216
CMD001,16853,11195
CMD001,16853,11175
CMD001,16853,11154
CMD001,16853,11133
CMD001,16853,11112
CMD001,16853,11091
CMD001,16853,11070
CMD001,16853,11049
CMD001,16853,11028
CMD001,16853,11007
CMD001,16853,10987
CMD001,16853,10966
CMD001,16853,10945
CMD001,16853,10924
CMD001,16853,10903
CMD001,16853,10882
CMD001,16853,10861
CMD001,16853,10840
CMD001,16853,10819
CMD001,16853,10799
CMD001,16853,10778
CMD001,16853,10757
CMD001,16853,10736
CMD001,16853,10715
CMD001,16853,10694
CMD001,16853,10673
CMD001,16853,10652
CMD001,16853,10631
CMD001,16853,10611
CMD001,16853,10590
CMD001,16853,10569
CMD001,16853,10548
CMD001,16853,10527
CMD001,16853,10506
CMD001,16853,10485
CMD001,16853,10464
CMD001,16853,10443
CMD001,16853,10423
CMD001,16853,10402
CMD001,16853,10381
CMD001,16853,10360
CMD001,16853,10339
CMD001,16853,10318
CMD001,16868,10313
CMD001,16889,10313
